MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.county_id;
ERROR: 1054 (42S22): Unknown column 'd.county_id' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country                               |
| QUIGLEY   | TROY       |   5.99 |
| QUIGLEY   | TROY       |   3.99 |
| QUIGLEY   | TROY       |   0.99 |
| QUIGLEY   | TROY       |   2.99 |
| QUIGLEY   | TROY       |   4.99 |
| QUIGLEY   | TROY       |   5.99 |
| QUIGLEY   | TROY       |   0.99 |
| QUIGLEY   | TROY       |   6.99 |
| QUIGLEY   | TROY       |   9.99 |
| QUIGLEY   | TROY       |   7.99 |
| QUIGLEY   | TROY       |   3.99 |
| QUIGLEY   | TROY       |   5.99 |
| QUIGLEY   | TROY       |   0.99 |
| QUIGLEY   | TROY       |   2.99 |
| QUIGLEY   | TROY       |   4.99 |
| NEUMANN   | RANDALL    |   2.99 |
| NEUMANN   | RANDALL    |   4.99 |
| NEUMANN   | RANDALL    |   5.99 |
| NEUMANN   | RANDALL    |   5.99 |
| NEUMANN   | RANDALL    |   2.99 |
| NEUMANN   | RANDALL    |   2.99 |
| NEUMANN   | RANDALL    |   4.99 |
| NEUMANN   | RANDALL    |   4.99 |
| NEUMANN   | RANDALL    |   4.99 |
| NEUMANN   | RANDALL    |   1.99 |
| NEUMANN   | RANDALL    |   2.99 |
| NEUMANN   | RANDALL    |   6.99 |
| NEUMANN   | RANDALL    |   2.99 |
| NEUMANN   | RANDALL    |   2.99 |
| NEUMANN   | RANDALL    |   2.99 |
| NEUMANN   | RANDALL    |   8.99 |
| NEUMANN   | RANDALL    |   0.99 |
| NEUMANN   | RANDALL    |   3.99 |
| NEUMANN   | RANDALL    |   8.99 |
| NEUMANN   | RANDALL    |   7.99 |
| NEUMANN   | RANDALL    |   2.99 |
| NEUMANN   | RANDALL    |   1.99 |
| NEUMANN   | RANDALL    |   1.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   0.99 |
| LOVELACE  | BARRY      |   6.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   0.99 |
| LOVELACE  | BARRY      |   0.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   0.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   2.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   2.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   3.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   1.99 |
| LOVELACE  | BARRY      |   8.99 |
| LOVELACE  | BARRY      |   0.99 |
| LOVELACE  | BARRY      |   2.99 |
| LOVELACE  | BARRY      |   3.99 |
| LOVELACE  | BARRY      |   0.99 |
| LOVELACE  | BARRY      |   6.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   0.99 |
| LOVELACE  | BARRY      |   7.99 |
| LOVELACE  | BARRY      |   4.99 |
| LOVELACE  | BARRY      |   5.99 |
| LOVELACE  | BARRY      |   5.99 |
| LOVELACE  | BARRY      |   0.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   0.99 |
| FENNELL   | ALEXANDER  |   9.99 |
| FENNELL   | ALEXANDER  |   4.99 |
| FENNELL   | ALEXANDER  |   0.99 |
| FENNELL   | ALEXANDER  |   4.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   6.99 |
| FENNELL   | ALEXANDER  |   5.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   4.99 |
| FENNELL   | ALEXANDER  |   5.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   0.99 |
| FENNELL   | ALEXANDER  |   6.99 |
| FENNELL   | ALEXANDER  |   1.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   6.99 |
| FENNELL   | ALEXANDER  |   5.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   2.99 |
| FENNELL   | ALEXANDER  |   5.99 |
| FENNELL   | ALEXANDER  |   3.99 |
| FENNELL   | ALEXANDER  |   4.99 |
| FENNELL   | ALEXANDER  |   5.99 |
| FENNELL   | ALEXANDER  |   9.99 |
| FENNELL   | ALEXANDER  |   4.99 |
| FENNELL   | ALEXANDER  |   4.99 |
| FENNELL   | ALEXANDER  |   1.99 |
| FENNELL   | ALEXANDER  |   0.99 |
| COLBY     | BERNARD    |   4.99 |
| COLBY     | BERNARD    |   2.99 |
| COLBY     | BERNARD    |   7.99 |
| COLBY     | BERNARD    |   2.99 |
| COLBY     | BERNARD    |   0.99 |
| COLBY     | BERNARD    |   2.99 |
| COLBY     | BERNARD    |   0.99 |
| COLBY     | BERNARD    |   4.99 |
| COLBY     | BERNARD    |   0.99 |
| COLBY     | BERNARD    |   9.99 |
| COLBY     | BERNARD    |   4.99 |
| COLBY     | BERNARD    |   2.99 |
| COLBY     | BERNARD    |   4.99 |
| COLBY     | BERNARD    |   6.99 |
| COLBY     | BERNARD    |   0.99 |
| COLBY     | BERNARD    |   4.99 |
| COLBY     | BERNARD    |   2.99 |
| COLBY     | BERNARD    |   0.99 |
| COLBY     | BERNARD    |   7.99 |
| COLBY     | BERNARD    |   0.99 |
| COLBY     | BERNARD    |   4.99 |
| COLBY     | BERNARD    |   4.99 |
| CHEATHAM  | MARIO      |   4.99 |
| CHEATHAM  | MARIO      |   4.99 |
| CHEATHAM  | MARIO      |   4.99 |
| CHEATHAM  | MARIO      |   0.99 |
| CHEATHAM  | MARIO      |   2.99 |
| CHEATHAM  | MARIO      |   8.99 |
| CHEATHAM  | MARIO      |   0.99 |
| CHEATHAM  | MARIO      |   2.99 |
| CHEATHAM  | MARIO      |   0.99 |
| CHEATHAM  | MARIO      |   2.99 |
| CHEATHAM  | MARIO      |   4.99 |
| CHEATHAM  | MARIO      |   5.99 |
| CHEATHAM  | MARIO      |   2.99 |
| CHEATHAM  | MARIO      |   0.99 |
| CHEATHAM  | MARIO      |   4.99 |
| CHEATHAM  | MARIO      |   4.99 |
| CHEATHAM  | MARIO      |   4.99 |
| CHEATHAM  | MARIO      |  10.99 |
| CHEATHAM  | MARIO      |   2.99 |
| CHEATHAM  | MARIO      |   1.99 |
| CHEATHAM  | MARIO      |   1.99 |
| CHEATHAM  | MARIO      |   1.99 |
| CHEATHAM  | MARIO      |   2.99 |
| CHEATHAM  | MARIO      |   4.99 |
| CHEATHAM  | MARIO      |   4.99 |
| CHEATHAM  | MARIO      |   4.99 |
| CHEATHAM  | MARIO      |   3.99 |
| CHEATHAM  | MARIO      |   4.99 |
| BUSTAMANTE | LEROY      |   0.99 |
| BUSTAMANTE | LEROY      |   6.99 |
| BUSTAMANTE | LEROY      |   5.99 |
| BUSTAMANTE | LEROY      |   5.99 |
| BUSTAMANTE | LEROY      |   0.99 |
| BUSTAMANTE | LEROY      |   8.99 |
| BUSTAMANTE | LEROY      |   2.99 |
| BUSTAMANTE | LEROY      |   4.99 |
| BUSTAMANTE | LEROY      |   2.99 |
| BUSTAMANTE | LEROY      |   5.99 |
| BUSTAMANTE | LEROY      |   2.99 |
| BUSTAMANTE | LEROY      |   2.99 |
| BUSTAMANTE | LEROY      |   3.99 |
| BUSTAMANTE | LEROY      |   4.99 |
| BUSTAMANTE | LEROY      |   2.99 |
| BUSTAMANTE | LEROY      |   2.99 |
| BUSTAMANTE | LEROY      |   0.99 |
| BUSTAMANTE | LEROY      |   2.99 |
| BUSTAMANTE | LEROY      |   2.99 |
| BUSTAMANTE | LEROY      |   4.99 |
| BUSTAMANTE | LEROY      |   4.99 |
| BUSTAMANTE | LEROY      |   5.99 |
| BUSTAMANTE | LEROY      |   2.99 |
| BUSTAMANTE | LEROY      |   6.99 |
| BUSTAMANTE | LEROY      |   0.99 |
| BUSTAMANTE | LEROY      |   0.99 |
| BUSTAMANTE | LEROY      |   0.99 |
| BUSTAMANTE | LEROY      |   7.99 |
| BUSTAMANTE | LEROY      |   0.99 |
| BUSTAMANTE | LEROY      |   1.99 |
| BUSTAMANTE | LEROY      |   0.99 |
| BUSTAMANTE | LEROY      |   2.99 |
| SKIDMORE  | FRANCISCO  |   4.99 |
| SKIDMORE  | FRANCISCO  |   2.99 |
| SKIDMORE  | FRANCISCO  |   5.99 |
| SKIDMORE  | FRANCISCO  |   5.99 |
| SKIDMORE  | FRANCISCO  |   4.99 |
| SKIDMORE  | FRANCISCO  |   2.99 |
| SKIDMORE  | FRANCISCO  |   2.99 |
| SKIDMORE  | FRANCISCO  |   8.99 |
| SKIDMORE  | FRANCISCO  |   9.99 |
| SKIDMORE  | FRANCISCO  |   1.99 |
| SKIDMORE  | FRANCISCO  |   4.99 |
| SKIDMORE  | FRANCISCO  |   5.99 |
| SKIDMORE  | FRANCISCO  |   0.99 |
| SKIDMORE  | FRANCISCO  |   4.99 |
| SKIDMORE  | FRANCISCO  |   4.99 |
| SKIDMORE  | FRANCISCO  |   4.99 |
| SKIDMORE  | FRANCISCO  |   2.99 |
| SKIDMORE  | FRANCISCO  |   2.99 |
| SKIDMORE  | FRANCISCO  |   6.99 |
| SKIDMORE  | FRANCISCO  |   0.99 |
| SKIDMORE  | FRANCISCO  |   4.99 |
| SKIDMORE  | FRANCISCO  |   0.99 |
| HIDALGO   | MARCUS     |   8.99 |
| HIDALGO   | MARCUS     |   0.99 |
| HIDALGO   | MARCUS     |   0.99 |
| HIDALGO   | MARCUS     |   3.99 |
| HIDALGO   | MARCUS     |   1.99 |
| HIDALGO   | MARCUS     |   4.99 |
| HIDALGO   | MARCUS     |   7.99 |
| HIDALGO   | MARCUS     |   5.99 |
| HIDALGO   | MARCUS     |   4.99 |
| HIDALGO   | MARCUS     |   0.99 |
| HIDALGO   | MARCUS     |   6.99 |
| HIDALGO   | MARCUS     |   2.99 |
| HIDALGO   | MARCUS     |   2.99 |
| HIDALGO   | MARCUS     |   2.99 |
| HIDALGO   | MARCUS     |   3.99 |
| HIDALGO   | MARCUS     |   1.99 |
| HIDALGO   | MARCUS     |   4.99 |
| HIDALGO   | MARCUS     |   4.99 |
| HIDALGO   | MARCUS     |   0.99 |
| HIDALGO   | MARCUS     |   6.99 |
| HIDALGO   | MARCUS     |   4.99 |
| HIDALGO   | MARCUS     |   6.99 |
| HIDALGO   | MARCUS     |   2.99 |
| HIDALGO   | MARCUS     |   2.99 |
| HIDALGO   | MARCUS     |   0.99 |
| HIDALGO   | MARCUS     |   2.99 |
| HIDALGO   | MARCUS     |   0.99 |
| HIDALGO   | MARCUS     |   4.99 |
| HIDALGO   | MARCUS     |   0.99 |
| HIDALGO   | MARCUS     |   4.99 |
| FORMAN    | MICHEAL    |   2.99 |
| FORMAN    | MICHEAL    |   2.99 |
| FORMAN    | MICHEAL    |   0.99 |
| FORMAN    | MICHEAL    |   0.99 |
| FORMAN    | MICHEAL    |   2.99 |
| FORMAN    | MICHEAL    |   0.99 |
| FORMAN    | MICHEAL    |   2.99 |
| FORMAN    | MICHEAL    |   4.99 |
| FORMAN    | MICHEAL    |   8.99 |
| FORMAN    | MICHEAL    |   0.99 |
| FORMAN    | MICHEAL    |   4.99 |
| FORMAN    | MICHEAL    |   0.99 |
| FORMAN    | MICHEAL    |   1.99 |
| FORMAN    | MICHEAL    |   0.99 |
| FORMAN    | MICHEAL    |   9.99 |
| FORMAN    | MICHEAL    |   7.99 |
| FORMAN    | MICHEAL    |   4.99 |
| FORMAN    | MICHEAL    |   3.99 |
| FORMAN    | MICHEAL    |   0.99 |
| FORMAN    | MICHEAL    |   6.99 |
| FORMAN    | MICHEAL    |   2.99 |
| FORMAN    | MICHEAL    |   6.99 |
| FORMAN    | MICHEAL    |   4.99 |
| FORMAN    | MICHEAL    |   3.99 |
| FORMAN    | MICHEAL    |   6.99 |
| FORMAN    | MICHEAL    |   2.99 |
| CULP      | THEODORE   |   0.99 |
| CULP      | THEODORE   |   0.99 |
| CULP      | THEODORE   |   4.99 |
| CULP      | THEODORE   |   4.99 |
| CULP      | THEODORE   |   3.99 |
| CULP      | THEODORE   |   6.99 |
| CULP      | THEODORE   |   0.99 |
| CULP      | THEODORE   |   2.99 |
| CULP      | THEODORE   |   0.99 |
| CULP      | THEODORE   |   4.99 |
| CULP      | THEODORE   |   4.99 |
| CULP      | THEODORE   |   2.99 |
| CULP      | THEODORE   |   0.99 |
| CULP      | THEODORE   |   4.99 |
| CULP      | THEODORE   |   0.99 |
| CULP      | THEODORE   |   6.99 |
| CULP      | THEODORE   |   5.99 |
| CULP      | THEODORE   |   0.99 |
| CULP      | THEODORE   |   4.99 |
| CULP      | THEODORE   |   6.99 |
| CULP      | THEODORE   |   4.99 |
| CULP      | THEODORE   |   4.99 |
| CULP      | THEODORE   |   0.99 |
| CULP      | THEODORE   |   9.99 |
| CULP      | THEODORE   |   3.99 |
| CULP      | THEODORE   |   0.99 |
| CULP      | THEODORE   |   3.99 |
| CULP      | THEODORE   |   0.99 |
| CULP      | THEODORE   |   8.99 |
| CULP      | THEODORE   |   1.99 |
| CULP      | THEODORE   |   0.99 |
| BOWENS    | CLIFFORD   |   2.99 |
| BOWENS    | CLIFFORD   |   0.99 |
| BOWENS    | CLIFFORD   |   0.99 |
| BOWENS    | CLIFFORD   |   2.99 |
| BOWENS    | CLIFFORD   |   4.99 |
| BOWENS    | CLIFFORD   |   4.99 |
| BOWENS    | CLIFFORD   |   4.99 |
| BOWENS    | CLIFFORD   |   6.99 |
| BOWENS    | CLIFFORD   |   4.99 |
| BOWENS    | CLIFFORD   |   0.99 |
| BOWENS    | CLIFFORD   |   2.99 |
| BOWENS    | CLIFFORD   |   0.99 |
| BOWENS    | CLIFFORD   |   1.99 |
| BOWENS    | CLIFFORD   |   8.99 |
| BOWENS    | CLIFFORD   |   4.99 |
| BOWENS    | CLIFFORD   |   5.99 |
| BOWENS    | CLIFFORD   |   6.99 |
| BOWENS    | CLIFFORD   |   2.99 |
| BOWENS    | CLIFFORD   |   5.99 |
| BOWENS    | CLIFFORD   |   0.99 |
| BOWENS    | CLIFFORD   |   5.99 |
| BOWENS    | CLIFFORD   |   0.99 |
| BOWENS    | CLIFFORD   |   2.99 |
| BOWENS    | CLIFFORD   |   0.99 |
| BOWENS    | CLIFFORD   |   4.99 |
| BOWENS    | CLIFFORD   |   5.99 |
| BOWENS    | CLIFFORD   |   2.99 |
| BOWENS    | CLIFFORD   |   4.99 |
| BOWENS    | CLIFFORD   |   4.99 |
| BETANCOURT | MIGUEL     |   4.99 |
| BETANCOURT | MIGUEL     |   2.99 |
| BETANCOURT | MIGUEL     |   5.99 |
| BETANCOURT | MIGUEL     |   7.99 |
| BETANCOURT | MIGUEL     |   0.99 |
| BETANCOURT | MIGUEL     |   3.99 |
| BETANCOURT | MIGUEL     |   5.99 |
| BETANCOURT | MIGUEL     |   5.99 |
| BETANCOURT | MIGUEL     |   6.99 |
| BETANCOURT | MIGUEL     |   0.99 |
| BETANCOURT | MIGUEL     |   2.99 |
| BETANCOURT | MIGUEL     |   1.99 |
| BETANCOURT | MIGUEL     |   2.99 |
| BETANCOURT | MIGUEL     |   2.99 |
| BETANCOURT | MIGUEL     |   2.99 |
| BETANCOURT | MIGUEL     |   4.99 |
| BETANCOURT | MIGUEL     |  10.99 |
| BETANCOURT | MIGUEL     |   8.99 |
| BETANCOURT | MIGUEL     |   9.99 |
| BETANCOURT | MIGUEL     |   2.99 |
| BETANCOURT | MIGUEL     |   2.99 |
| BETANCOURT | MIGUEL     |   3.99 |
| BETANCOURT | MIGUEL     |   3.99 |
| BETANCOURT | MIGUEL     |   3.99 |
| BETANCOURT | MIGUEL     |   2.99 |
| BETANCOURT | MIGUEL     |   9.99 |
| BETANCOURT | MIGUEL     |   4.99 |
| BETANCOURT | MIGUEL     |   3.98 |
| BETANCOURT | MIGUEL     |   0.00 |
| AQUINO    | OSCAR      |   4.99 |
| AQUINO    | OSCAR      |   5.99 |
| AQUINO    | OSCAR      |   7.99 |
| AQUINO    | OSCAR      |   4.99 |
| AQUINO    | OSCAR      |   0.99 |
| AQUINO    | OSCAR      |   2.99 |
| AQUINO    | OSCAR      |   0.99 |
| AQUINO    | OSCAR      |   8.99 |
| AQUINO    | OSCAR      |   3.99 |
| AQUINO    | OSCAR      |   2.99 |
| AQUINO    | OSCAR      |   6.99 |
| AQUINO    | OSCAR      |   3.99 |
| AQUINO    | OSCAR      |   2.99 |
| AQUINO    | OSCAR      |   5.99 |
| AQUINO    | OSCAR      |   2.99 |
| AQUINO    | OSCAR      |   4.99 |
| AQUINO    | OSCAR      |   6.99 |
| AQUINO    | OSCAR      |   6.99 |
| AQUINO    | OSCAR      |   4.99 |
| AQUINO    | OSCAR      |   7.99 |
| ROBB      | JAY        |   3.99 |
| ROBB      | JAY        |   4.99 |
| ROBB      | JAY        |   0.99 |
| ROBB      | JAY        |   2.99 |
| ROBB      | JAY        |   0.99 |
| ROBB      | JAY        |   4.99 |
| ROBB      | JAY        |   2.99 |
| ROBB      | JAY        |   4.99 |
| ROBB      | JAY        |   3.99 |
| ROBB      | JAY        |   7.99 |
| ROBB      | JAY        |   4.99 |
| ROBB      | JAY        |   2.99 |
| ROBB      | JAY        |   0.99 |
| ROBB      | JAY        |   0.99 |
| ROBB      | JAY        |   4.99 |
| ROBB      | JAY        |   2.99 |
| ROBB      | JAY        |   3.99 |
| ROBB      | JAY        |   0.99 |
| ROBB      | JAY        |   4.99 |
| ROBB      | JAY        |   0.99 |
| ROBB      | JAY        |   4.99 |
| ROBB      | JAY        |   4.99 |
| ROBB      | JAY        |   0.99 |
| ROBB      | JAY        |   4.99 |
| ROBB      | JAY        |   4.99 |
| ROBB      | JAY        |   0.99 |
| REA       | JIM        |   0.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   0.99 |
| REA       | JIM        |   0.99 |
| REA       | JIM        |   6.99 |
| REA       | JIM        |   1.99 |
| REA       | JIM        |   3.99 |
| REA       | JIM        |   0.99 |
| REA       | JIM        |   6.99 |
| REA       | JIM        |   4.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   8.99 |
| REA       | JIM        |   4.99 |
| REA       | JIM        |   3.99 |
| REA       | JIM        |   8.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   8.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   6.99 |
| REA       | JIM        |   6.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   4.99 |
| REA       | JIM        |   1.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   0.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   2.99 |
| REA       | JIM        |   0.99 |
| REA       | JIM        |   4.99 |
| MILNER    | TOM        |   2.99 |
| MILNER    | TOM        |   2.99 |
| MILNER    | TOM        |   1.99 |
| MILNER    | TOM        |   4.99 |
| MILNER    | TOM        |   5.99 |
| MILNER    | TOM        |   3.99 |
| MILNER    | TOM        |   0.99 |
| MILNER    | TOM        |   4.99 |
| MILNER    | TOM        |   0.99 |
| MILNER    | TOM        |   0.99 |
| MILNER    | TOM        |   3.99 |
| MILNER    | TOM        |   2.99 |
| MILNER    | TOM        |   6.99 |
| MILNER    | TOM        |   0.99 |
| MILNER    | TOM        |   4.99 |
| MILNER    | TOM        |   2.99 |
| MILNER    | TOM        |   0.99 |
| MILNER    | TOM        |   1.99 |
| MILNER    | TOM        |   0.99 |
| MILNER    | TOM        |   2.99 |
| MILNER    | TOM        |   6.99 |
| MILNER    | TOM        |   1.99 |
| MILNER    | TOM        |   6.99 |
| MILNER    | TOM        |   4.99 |
| MILNER    | TOM        |   3.99 |
| MILNER    | TOM        |   0.99 |
| MILNER    | TOM        |   4.99 |
| MILNER    | TOM        |   4.99 |
| MILNER    | TOM        |   3.99 |
| MILNER    | TOM        |   0.99 |
| MILNER    | TOM        |   0.99 |
| MILNER    | TOM        |   4.99 |
| MARTEL    | CALVIN     |   5.99 |
| MARTEL    | CALVIN     |   7.99 |
| MARTEL    | CALVIN     |   4.99 |
| MARTEL    | CALVIN     |   0.99 |
| MARTEL    | CALVIN     |   8.99 |
| MARTEL    | CALVIN     |   4.99 |
| MARTEL    | CALVIN     |   2.99 |
| MARTEL    | CALVIN     |   6.99 |
| MARTEL    | CALVIN     |   4.99 |
| MARTEL    | CALVIN     |   0.99 |
| MARTEL    | CALVIN     |   6.99 |
| MARTEL    | CALVIN     |   6.99 |
| MARTEL    | CALVIN     |   1.99 |
| MARTEL    | CALVIN     |   4.99 |
| MARTEL    | CALVIN     |   2.99 |
| MARTEL    | CALVIN     |   7.99 |
| MARTEL    | CALVIN     |   4.99 |
| MARTEL    | CALVIN     |   2.99 |
| MARTEL    | CALVIN     |   5.99 |
| MARTEL    | CALVIN     |   4.99 |
| MARTEL    | CALVIN     |   4.99 |
| MARTEL    | CALVIN     |   0.99 |
| MARTEL    | CALVIN     |   4.99 |
| GRESHAM   | ALEX       |   7.99 |
| GRESHAM   | ALEX       |   4.99 |
| GRESHAM   | ALEX       |   7.99 |
| GRESHAM   | ALEX       |   1.99 |
| GRESHAM   | ALEX       |   4.99 |
| GRESHAM   | ALEX       |   5.99 |
| GRESHAM   | ALEX       |   5.99 |
| GRESHAM   | ALEX       |   2.99 |
| GRESHAM   | ALEX       |   9.99 |
| GRESHAM   | ALEX       |   2.99 |
| GRESHAM   | ALEX       |   4.99 |
| GRESHAM   | ALEX       |   7.99 |
| GRESHAM   | ALEX       |   4.99 |
| GRESHAM   | ALEX       |   4.99 |
| GRESHAM   | ALEX       |   2.99 |
| GRESHAM   | ALEX       |   4.99 |
| GRESHAM   | ALEX       |   0.99 |
| GRESHAM   | ALEX       |   2.99 |
| GRESHAM   | ALEX       |   0.99 |
| GRESHAM   | ALEX       |   0.99 |
| GRESHAM   | ALEX       |   9.99 |
| GRESHAM   | ALEX       |   3.99 |
| GRESHAM   | ALEX       |   0.99 |
| GRESHAM   | ALEX       |   0.99 |
| GRESHAM   | ALEX       |   8.99 |
| GRESHAM   | ALEX       |   2.99 |
| GRESHAM   | ALEX       |   8.99 |
| GRESHAM   | ALEX       |   6.99 |
| GRESHAM   | ALEX       |   0.99 |
| GRESHAM   | ALEX       |   2.99 |
| GRESHAM   | ALEX       |   4.99 |
| GRESHAM   | ALEX       |   3.99 |
| GRESHAM   | ALEX       |   1.99 |
| WILES     | JON        |   0.99 |
| WILES     | JON        |   0.99 |
| WILES     | JON        |   1.99 |
| WILES     | JON        |   1.99 |
| WILES     | JON        |   2.99 |
| WILES     | JON        |   0.99 |
| WILES     | JON        |   2.99 |
| WILES     | JON        |   8.99 |
| WILES     | JON        |   2.99 |
| WILES     | JON        |   6.99 |
| WILES     | JON        |   4.99 |
| WILES     | JON        |   4.99 |
| WILES     | JON        |   4.99 |
| WILES     | JON        |   5.99 |
| WILES     | JON        |   2.99 |
| WILES     | JON        |   0.99 |
| WILES     | JON        |   4.99 |
| WILES     | JON        |   2.99 |
| WILES     | JON        |   4.99 |
| WILES     | JON        |   2.99 |
| WILES     | JON        |   4.99 |
| WILES     | JON        |   2.99 |
| WILES     | JON        |   4.99 |
| WILES     | JON        |   1.99 |
| RICKETTS  | RONNIE     |   4.99 |
| RICKETTS  | RONNIE     |   2.99 |
| RICKETTS  | RONNIE     |   0.99 |
| RICKETTS  | RONNIE     |   5.99 |
| RICKETTS  | RONNIE     |   6.99 |
| RICKETTS  | RONNIE     |   4.99 |
| RICKETTS  | RONNIE     |   0.99 |
| RICKETTS  | RONNIE     |   2.99 |
| RICKETTS  | RONNIE     |   7.99 |
| RICKETTS  | RONNIE     |   2.99 |
| RICKETTS  | RONNIE     |   3.99 |
| RICKETTS  | RONNIE     |   0.99 |
| RICKETTS  | RONNIE     |   0.99 |
| RICKETTS  | RONNIE     |   2.99 |
| RICKETTS  | RONNIE     |   4.99 |
| RICKETTS  | RONNIE     |   5.99 |
| RICKETTS  | RONNIE     |   2.99 |
| RICKETTS  | RONNIE     |   4.99 |
| RICKETTS  | RONNIE     |   8.99 |
| RICKETTS  | RONNIE     |   4.99 |
| RICKETTS  | RONNIE     |   4.99 |
| RICKETTS  | RONNIE     |   2.99 |
| RICKETTS  | RONNIE     |   1.99 |
| RICKETTS  | RONNIE     |   3.99 |
| RICKETTS  | RONNIE     |   2.99 |
| GAVIN     | BILL       |   7.99 |
| GAVIN     | BILL       |   4.99 |
| GAVIN     | BILL       |   0.99 |
| GAVIN     | BILL       |   0.99 |
| GAVIN     | BILL       |   7.99 |
| GAVIN     | BILL       |   4.99 |
| GAVIN     | BILL       |   3.99 |
| GAVIN     | BILL       |   0.99 |
| GAVIN     | BILL       |   2.99 |
| GAVIN     | BILL       |   2.99 |
| GAVIN     | BILL       |   5.99 |
| GAVIN     | BILL       |   0.99 |
| GAVIN     | BILL       |   7.99 |
| GAVIN     | BILL       |   1.99 |
| GAVIN     | BILL       |   4.99 |
| GAVIN     | BILL       |   2.99 |
| GAVIN     | BILL       |   2.99 |
| GAVIN     | BILL       |   6.99 |
| GAVIN     | BILL       |   4.99 |
| GAVIN     | BILL       |   4.99 |
| GAVIN     | BILL       |   0.99 |
| GAVIN     | BILL       |   2.99 |
| GAVIN     | BILL       |   0.99 |
| GAVIN     | BILL       |  10.99 |
| GAVIN     | BILL       |   6.99 |
